Before trying to do anything with database, make sure to start it with:
	db2start

Use mcomp (my_compilation) script to compile the .sqC codes:
	syntax: ./mcomp main
		not ./mcomp main.sqC

In case of an sql error, it's description can be read using:
	syntax: db2 "? sqlSQLCODE"
		for example is SQLCODE was -303:
		db2 "? sql-303"

Conversion table for data types:
	SQL			C
	----------  -------------------
	SMALLINT	sqlint16, short
	INTEGER		sqlint32, long
	BIGINT		sqlint64, long long
	REAL		float
	DOUBLE		double
	DECIMAL		double
	CHAR(1)		char
	CHAR(n)		char[n+1]
	VARCHAR(n)	char[n+1]
	DATE		char[11]
	TIME		char[9]
	TIMESTAMP	char[33]

